
_Spell 1
[
,{x:11, y:1, color:'0x29353E'}
,{x:7, y:11, color:'0x0B0B0C'}
,{x:8, y:11, color:'0x0B0B0C'}
,{x:9, y:11, color:'0x0B0B0C'}
,{x:10, y:11, color:'0x131312'}
,{x:11, y:11, color:'0x0B0B0C'}
,{x:12, y:11, color:'0x131312'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x29353E'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x131312'}
,{x:18, y:11, color:'0x131312'}
,{x:19, y:11, color:'0x020002'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 12
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x020002'}
,{x:11, y:4, color:'0x180011'}
,{x:11, y:5, color:'0x180011'}
,{x:11, y:6, color:'0x180011'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x110808'}
,{x:11, y:10, color:'0x110808'}
,{x:11, y:11, color:'0x110808'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x180011'}
,{x:11, y:15, color:'0x180011'}
,{x:11, y:16, color:'0x180011'}
,{x:11, y:17, color:'0x180011'}
,{x:11, y:18, color:'0x180011'}
,{x:11, y:19, color:'0x180011'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x020002'}
,{x:4, y:11, color:'0x180011'}
,{x:5, y:11, color:'0x180011'}
,{x:6, y:11, color:'0x180011'}
,{x:7, y:11, color:'0x180011'}
,{x:8, y:11, color:'0x180011'}
,{x:9, y:11, color:'0x180011'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x110808'}
,{x:12, y:11, color:'0x110808'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x110808'}
,{x:17, y:11, color:'0x110808'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180011'}
,{x:20, y:11, color:'0x020002'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 13
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x0B0B0B'}
,{x:11, y:7, color:'0x010000'}
,{x:11, y:8, color:'0x0B0B0B'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x0B0B0B'}
,{x:11, y:12, color:'0x010000'}
,{x:11, y:13, color:'0x0B0B0B'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x010000'}
,{x:11, y:16, color:'0x0B0B0B'}
,{x:11, y:17, color:'0x010000'}
,{x:11, y:18, color:'0x0B0B0B'}
,{x:11, y:19, color:'0x010000'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x0B0B0B'}
,{x:7, y:11, color:'0x0B0B0B'}
,{x:8, y:11, color:'0x0B0B0B'}
,{x:9, y:11, color:'0x0B0B0B'}
,{x:10, y:11, color:'0x0B0B0B'}
,{x:11, y:11, color:'0x0B0B0B'}
,{x:12, y:11, color:'0x0B0B0B'}
,{x:13, y:11, color:'0x0B0B0B'}
,{x:14, y:11, color:'0x0B0B0B'}
,{x:15, y:11, color:'0x0B0B0B'}
,{x:16, y:11, color:'0x0B0B0B'}
,{x:17, y:11, color:'0x0B0B0B'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 14
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x29353E'}
,{x:11, y:10, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x29353E'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x020002'}
,{x:11, y:16, color:'0x020002'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x020002'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x29353E'}
,{x:7, y:11, color:'0x29353E'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x29353E'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x131312'}
,{x:15, y:11, color:'0x131312'}
,{x:16, y:11, color:'0x131312'}
,{x:17, y:11, color:'0x131312'}
,{x:18, y:11, color:'0x0B0B0C'}
,{x:19, y:11, color:'0x020002'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 15
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x180303'}
,{x:11, y:10, color:'0x180303'}
,{x:11, y:11, color:'0x180303'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x180303'}
,{x:7, y:11, color:'0x180303'}
,{x:8, y:11, color:'0x180303'}
,{x:9, y:11, color:'0x180303'}
,{x:10, y:11, color:'0x180303'}
,{x:11, y:11, color:'0x180303'}
,{x:12, y:11, color:'0x180303'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x2C3640'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x180C0C'}
,{x:18, y:11, color:'0x180C0C'}
,{x:19, y:11, color:'0x020002'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 16
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180C0C'}
,{x:11, y:4, color:'0x180C0C'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x180C0C'}
,{x:11, y:7, color:'0x180C0C'}
,{x:11, y:8, color:'0x0A0204'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x191919'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x180C0C'}
,{x:11, y:17, color:'0x180C0C'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x180C0C'}
,{x:11, y:20, color:'0x180C0C'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180C0C'}
,{x:4, y:11, color:'0x180C0C'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x180C0C'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x191919'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x0A0204'}
,{x:17, y:11, color:'0x180C0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180C0C'}
,{x:20, y:11, color:'0x180C0C'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 17
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x011819'}
,{x:11, y:7, color:'0x011819'}
,{x:11, y:8, color:'0x011801'}
,{x:11, y:9, color:'0x011801'}
,{x:11, y:10, color:'0x000B00'}
,{x:11, y:11, color:'0x000B00'}
,{x:11, y:12, color:'0x000B00'}
,{x:11, y:13, color:'0x000B00'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x020002'}
,{x:11, y:16, color:'0x011819'}
,{x:11, y:17, color:'0x011819'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x2C3640'}
,{x:11, y:21, color:'0x2C3640'}
,{x:11, y:22, color:'0x2C3640'}
,{x:11, y:23, color:'0x2C3640'}
,{x:11, y:24, color:'0x2C3640'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x011819'}
,{x:7, y:11, color:'0x011819'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x000B00'}
,{x:11, y:11, color:'0x000B00'}
,{x:12, y:11, color:'0x000B00'}
,{x:13, y:11, color:'0x000B00'}
,{x:14, y:11, color:'0x011801'}
,{x:15, y:11, color:'0x011801'}
,{x:16, y:11, color:'0x011819'}
,{x:17, y:11, color:'0x011819'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 18
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x001100'}
,{x:11, y:10, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x2C3640'}
,{x:11, y:19, color:'0x2C3640'}
,{x:11, y:20, color:'0x2C3640'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x000B00'}
,{x:6, y:11, color:'0x000B00'}
,{x:7, y:11, color:'0x000B00'}
,{x:8, y:11, color:'0x000B00'}
,{x:9, y:11, color:'0x001100'}
,{x:10, y:11, color:'0x000B00'}
,{x:11, y:11, color:'0x001100'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x29353E'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x001100'}
,{x:17, y:11, color:'0x001100'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 19
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180C0C'}
,{x:11, y:4, color:'0x180C0C'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x180C0C'}
,{x:11, y:7, color:'0x180C0C'}
,{x:11, y:8, color:'0x0A0204'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x191919'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x180C0C'}
,{x:11, y:17, color:'0x180C0C'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x180C0C'}
,{x:11, y:20, color:'0x180C0C'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180C0C'}
,{x:4, y:11, color:'0x180C0C'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x180C0C'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x020002'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x0A0204'}
,{x:17, y:11, color:'0x180C0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180C0C'}
,{x:20, y:11, color:'0x180C0C'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 20
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x020002'}
,{x:11, y:4, color:'0x0E1219'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x0E1219'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x0E1219'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:11, y:12, color:'0x29353E'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x180011'}
,{x:11, y:15, color:'0x180011'}
,{x:11, y:16, color:'0x020002'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x020002'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x29353E'}
,{x:7, y:11, color:'0x29353E'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x29353E'}
,{x:15, y:11, color:'0x29353E'}
,{x:16, y:11, color:'0x29353E'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 21
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x000B19'}
,{x:11, y:10, color:'0x000B19'}
,{x:11, y:11, color:'0x000B19'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x030815'}
,{x:6, y:11, color:'0x030815'}
,{x:7, y:11, color:'0x030815'}
,{x:8, y:11, color:'0x030815'}
,{x:9, y:11, color:'0x000B19'}
,{x:10, y:11, color:'0x030815'}
,{x:11, y:11, color:'0x000B19'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x29353E'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x001119'}
,{x:17, y:11, color:'0x001119'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 22
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180C0C'}
,{x:11, y:4, color:'0x180C0C'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x180C0C'}
,{x:11, y:7, color:'0x180C0C'}
,{x:11, y:8, color:'0x0A0204'}
,{x:11, y:9, color:'0x191919'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x180C0C'}
,{x:11, y:17, color:'0x180C0C'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x180C0C'}
,{x:11, y:20, color:'0x180C0C'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180C0C'}
,{x:4, y:11, color:'0x180C0C'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x180C0C'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x0A0204'}
,{x:17, y:11, color:'0x180C0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180C0C'}
,{x:20, y:11, color:'0x180C0C'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 23
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180011'}
,{x:11, y:4, color:'0x180011'}
,{x:11, y:5, color:'0x180011'}
,{x:11, y:6, color:'0x180011'}
,{x:11, y:7, color:'0x180011'}
,{x:11, y:8, color:'0x180011'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x191514'}
,{x:11, y:12, color:'0x191514'}
,{x:11, y:13, color:'0x131312'}
,{x:11, y:14, color:'0x131312'}
,{x:11, y:15, color:'0x131312'}
,{x:11, y:16, color:'0x131312'}
,{x:11, y:17, color:'0x0B0B0C'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x0B0B0C'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x020002'}
,{x:7, y:11, color:'0x131312'}
,{x:8, y:11, color:'0x131312'}
,{x:9, y:11, color:'0x131312'}
,{x:10, y:11, color:'0x131312'}
,{x:11, y:11, color:'0x191514'}
,{x:12, y:11, color:'0x191514'}
,{x:13, y:11, color:'0x191514'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 24
[
,{x:11, y:1, color:'0x2C3640'}
,{x:11, y:2, color:'0x010000'}
,{x:11, y:3, color:'0x180D0D'}
,{x:11, y:4, color:'0x180D0D'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x180D0D'}
,{x:11, y:7, color:'0x191919'}
,{x:11, y:8, color:'0x191919'}
,{x:11, y:9, color:'0x191919'}
,{x:11, y:10, color:'0x191919'}
,{x:11, y:11, color:'0x010000'}
,{x:11, y:12, color:'0x191919'}
,{x:11, y:13, color:'0x191919'}
,{x:11, y:14, color:'0x191919'}
,{x:11, y:15, color:'0x180D0D'}
,{x:11, y:16, color:'0x180D0D'}
,{x:11, y:17, color:'0x180D0D'}
,{x:11, y:18, color:'0x010000'}
,{x:11, y:19, color:'0x180D0D'}
,{x:11, y:20, color:'0x180D0D'}
,{x:11, y:21, color:'0x010000'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x010000'}
,{x:3, y:11, color:'0x180D0D'}
,{x:4, y:11, color:'0x180D0D'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x180D0D'}
,{x:7, y:11, color:'0x180D0D'}
,{x:8, y:11, color:'0x191919'}
,{x:9, y:11, color:'0x010000'}
,{x:10, y:11, color:'0x010000'}
,{x:11, y:11, color:'0x010000'}
,{x:12, y:11, color:'0x010000'}
,{x:13, y:11, color:'0x010000'}
,{x:14, y:11, color:'0x010000'}
,{x:15, y:11, color:'0x191919'}
,{x:16, y:11, color:'0x180D0D'}
,{x:17, y:11, color:'0x180D0D'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x180D0D'}
,{x:20, y:11, color:'0x180D0D'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 25
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x131312'}
,{x:11, y:6, color:'0x131312'}
,{x:11, y:7, color:'0x131312'}
,{x:11, y:8, color:'0x131312'}
,{x:11, y:9, color:'0x131312'}
,{x:11, y:10, color:'0x131312'}
,{x:11, y:11, color:'0x131312'}
,{x:11, y:12, color:'0x131312'}
,{x:11, y:13, color:'0x131312'}
,{x:11, y:14, color:'0x131312'}
,{x:11, y:15, color:'0x131312'}
,{x:11, y:16, color:'0x131312'}
,{x:11, y:17, color:'0x131312'}
,{x:11, y:18, color:'0x131312'}
,{x:11, y:19, color:'0x020002'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
